GAS LISTING printGraphicChar.s 			page 1


   1              	.code16
   2              	.global _start
   3              	.text
   4              	
   5              	# Direccion Fisica = Segmento * 16 + Offset
   6              	# 0xA0000 = 0xA000 * 16 +
   7              	VIDEO_ADDRESS_SEGMENT = 0xA000
   8              	
   9              	# Resoluciones a soportar, con cualquier cantidad de colores:
  10              	# 320x200
  11              	# 320x400
  12              	# 640x480
  13              	# 800x600
  14              	# 1024x768
  15              	# 1280x800
  16              	# 1920x1080
  17              	
  18              	SCREEN_MODE		= 0x13
  19              	SCREEN_WIDTH		= 320
  20              	SCREEN_HEIGHT		= 200
  21              	SCREEN_COLORDEPTH	= 8
  22              	
  23              	_start:
  24              	# Enter graphical mode
  25 0000 B81300   	  movw $SCREEN_MODE, %ax           # VGA MODE
  26 0003 CD10     	  int $0x10                        # 320x200 256colors
  27              	
  28              	# Get Font bitmap with BIOS INT, save to "font" variable
  29 0005 06       	  pushw %es
  30 0006 B83011   	  mov $0x1130, %ax
  31 0009 B703     	  mov $0x03, %bh                   # ROM 8x8 double dot font pointer
  32 000b CD10     	  int $0x10
  33 000d 8CC0     	  mov %es, %ax
  34 000f A30000   	  mov %ax, (font)
  35 0012 892E0000 	  mov %bp, (font+2)
  36 0016 07       	  popw %es
  37              	
  38              	# Draw something
  39              	  # Create a VideoRes struct
  40 0017 680000   	  pushw $video_ctx
  41 001a 684001   	  pushw $SCREEN_WIDTH
  42 001d 68C800   	  pushw $SCREEN_HEIGHT
  43 0020 6A08     	  pushw $SCREEN_COLORDEPTH
  44 0022 E82900   	  call VideoResDefine
  45              	  # Set position
  46 0025 680000   	  pushw $video_ctx
  47 0028 683878   	  pushw $((SCREEN_WIDTH * (SCREEN_HEIGHT - 8) + (SCREEN_WIDTH - (hello_end - hello - 1) * 8)) / 2)
  48 002b E85400   	  call VideoResSetPos
  49              	  # Set current color
  50 002e C6060000 	  movb $10, (video_ctx+VIDEORES_COLOR)
  50      0A
  51 0033 680000   	  pushw $video_ctx
  52 0036 6A0A     	  pushw $10
  53 0038 E83700   	  call VideoResSetColor
  54 003b 680000   	  pushw $video_ctx
  55 003e 680000   	  pushw $hello # String
  56 0041 E85900   	  call printstr
GAS LISTING printGraphicChar.s 			page 2


  57              	
  58              	# Halt
  59              	halt:
  60 0044 31C0     	  xor %ax, %ax
  61 0046 CD16     	  int $0x16
  62 0048 B003     	  movb $3, %al
  63 004a CD10     	  int $0x10
  64 004c CD20     	  int $0x20
  65              	
  66              	
  67              	#------------------------------------------------------------------------------
  68              	# Video Abstractions
  69              	#
  70              	# VideoRes:
  71              	VIDEORES_BASE	= 0x00 /* Base Video Address (16 bits) */
  72              	VIDEORES_WIDTH	= 0x02 /*  Width (16 bits) */
  73              	VIDEORES_HEIGHT	= 0x04 /* Height (16 bits) */
  74              	VIDEORES_CWIDTH	= 0x06 /* Color width in bytes (16 bits) */
  75              	VIDEORES_PTR	= 0x08 /* Current position (16 bits) */
  76              	VIDEORES_COLOR	= 0x0A /* Current color (32 bits) */
  77              	VIDEORES__LEN__	= 0x0E
  78              	
  79              	VideoResDefine: #(VideoRes *v, width, height, color_depth)
  80 004e 55       	  push %bp
  81 004f 89E5     	  movw %sp, %bp
  82 0051 57       	  push %di
  83 0052 8B7E0A   	  movw 10(%bp), %di
  84              	  
  85 0055 B800A0   	  movw $0xA000, %ax
  86 0058 AB       	  stosw # VIDEORES_BASE(%di)
  87 0059 8B4608   	  movw 8(%bp), %ax
  88 005c AB       	  stosw # VIDEORES_WIDTH(%di)
  89 005d 8B4606   	  movw 6(%bp), %ax
  90 0060 AB       	  stosw # VIDEORES_HEIGHT(%di)
  91 0061 8B4604   	  movw 4(%bp), %ax
  92 0064 C1E003   	  shl $3, %ax
  93 0067 AB       	  stosw # VIDEORES_CWIDTH(%di)
  94 0068 31C0     	  xor %ax, %ax
  95 006a AB       	  stosw # VIDEORES_PTR(%di)
  96 006b AB       	  stosw # VIDEORES_COLOR(%di)
  97 006c AB       	  stosw
  98 006d 5F       	  pop %di
  99 006e 5D       	  pop %bp
 100 006f C20800   	  retw $8
 101              	
 102              	VideoResSetColor: #(VideoRes *v, color)
 103 0072 55       	  push %bp
 104 0073 89E5     	  movw %sp, %bp
 105 0075 57       	  push %di
 106 0076 8B7E06   	  movw 6(%bp), %di
 107 0079 8B4604   	  movw 4(%bp), %ax
 108 007c AB       	  stosw # VIDEORES_COLOR(%di)
 109 007d 5F       	  pop %di
 110 007e 5D       	  pop %bp
 111 007f C20400   	  retw $4
 112              	
 113              	VideoResSetPos: #(VideoRes *v, x, y)
GAS LISTING printGraphicChar.s 			page 3


 114 0082 55       	  push %bp
 115 0083 89E5     	  movw %sp, %bp
 116 0085 57       	  push %di
 117 0086 8B7E08   	  movw 8(%bp), %di
 118 0089 8B4604   	  movw 4(%bp), %ax
 119 008c F76502   	  mulw VIDEORES_WIDTH(%di)
